Work Order,FINISHED GOODS,RAW MATERIAL,Order Date,Due Date,Quantity Ordered,Work Order Status
7200205,IB-M007-006 S000,AC-1488,20/07/2017,26/07/2017,"6,000.00",R
7200205,IB-M007-006 S000,IBLA016,20/07/2017,26/07/2017,"6,000.00",R
7200205,IB-M007-006 S000,IBLA058,20/07/2017,26/07/2017,"6,000.00",R
7200205,IB-M007-006 S000,SM-0590,20/07/2017,26/07/2017,"6,000.00",R
7200205,IB-M007-006 S000,SM-0632,20/07/2017,26/07/2017,"6,000.00",R
7200205,IB-M007-006 S000,SM-0632,20/07/2017,26/07/2017,"6,000.00",R
8100252,IB-M034-0002 S000,BB-3483A,10/08/2017,22/08/2017,"13,050.00",R
8100252,IB-M034-0002 S000,IBLA058,10/08/2017,22/08/2017,"13,050.00",R
8100252,IB-M034-0002 S000,IBLU297,10/08/2017,22/08/2017,"13,050.00",R
8100252,IB-M034-0002 S000,ICYA032,10/08/2017,22/08/2017,"13,050.00",R
8100252,IB-M034-0002 S000,IMAG040,10/08/2017,22/08/2017,"13,050.00",R
8100252,IB-M034-0002 S000,IYEL136,10/08/2017,22/08/2017,"13,050.00",R
8100252,IB-M034-0002 S000,OCBB-0283,10/08/2017,22/08/2017,"13,050.00",R
8100253,IB-M034-0002 M000,BB-3483A,10/08/2017,22/08/2017,"22,500.00",R
8100253,IB-M034-0002 M000,IBLA058,10/08/2017,22/08/2017,"22,500.00",R
8100253,IB-M034-0002 M000,IBLU297,10/08/2017,22/08/2017,"22,500.00",R
8100253,IB-M034-0002 M000,ICYA032,10/08/2017,22/08/2017,"22,500.00",R
8100253,IB-M034-0002 M000,IMAG040,10/08/2017,22/08/2017,"22,500.00",R
8100253,IB-M034-0002 M000,IYEL136,10/08/2017,22/08/2017,"22,500.00",R
8100253,IB-M034-0002 M000,OCBB-0283,10/08/2017,22/08/2017,"22,500.00",R
8100254,IB-M034-0002 L000,BB-3483A,10/08/2017,22/08/2017,"7,850.00",R
8100254,IB-M034-0002 L000,IBLA058,10/08/2017,22/08/2017,"7,850.00",R
8100254,IB-M034-0002 L000,IBLU297,10/08/2017,22/08/2017,"7,850.00",R
8100254,IB-M034-0002 L000,ICYA032,10/08/2017,22/08/2017,"7,850.00",R
8100254,IB-M034-0002 L000,IMAG040,10/08/2017,22/08/2017,"7,850.00",R
8100254,IB-M034-0002 L000,IYEL136,10/08/2017,22/08/2017,"7,850.00",R
8100254,IB-M034-0002 L000,OCBB-0283,10/08/2017,22/08/2017,"7,850.00",R
8100255,IB-M034-0003 S000,BB-3483A,10/08/2017,22/08/2017,"9,150.00",R
8100255,IB-M034-0003 S000,IBLA058,10/08/2017,22/08/2017,"9,150.00",R
8100255,IB-M034-0003 S000,IBLU297,10/08/2017,22/08/2017,"9,150.00",R
8100255,IB-M034-0003 S000,ICYA032,10/08/2017,22/08/2017,"9,150.00",R
8100255,IB-M034-0003 S000,IMAG040,10/08/2017,22/08/2017,"9,150.00",R
8100255,IB-M034-0003 S000,IYEL136,10/08/2017,22/08/2017,"9,150.00",R
8100255,IB-M034-0003 S000,OCBB-0283,10/08/2017,22/08/2017,"9,150.00",R
8100256,IB-M034-0003 M000,BB-3483A,10/08/2017,22/08/2017,"16,420.00",R
8100256,IB-M034-0003 M000,IBLA058,10/08/2017,22/08/2017,"16,420.00",R
8100256,IB-M034-0003 M000,IBLU297,10/08/2017,22/08/2017,"16,420.00",R
8100256,IB-M034-0003 M000,ICYA032,10/08/2017,22/08/2017,"16,420.00",R
8100256,IB-M034-0003 M000,IMAG040,10/08/2017,22/08/2017,"16,420.00",R
8100256,IB-M034-0003 M000,IYEL136,10/08/2017,22/08/2017,"16,420.00",R
8100256,IB-M034-0003 M000,OCBB-0283,10/08/2017,22/08/2017,"16,420.00",R
8100257,IB-M034-0003 L000,BB-3483A,10/08/2017,22/08/2017,"10,950.00",R
8100257,IB-M034-0003 L000,IBLA058,10/08/2017,22/08/2017,"10,950.00",R
8100257,IB-M034-0003 L000,IBLU297,10/08/2017,22/08/2017,"10,950.00",R
8100257,IB-M034-0003 L000,ICYA032,10/08/2017,22/08/2017,"10,950.00",R
8100257,IB-M034-0003 L000,IMAG040,10/08/2017,22/08/2017,"10,950.00",R
8100257,IB-M034-0003 L000,IYEL136,10/08/2017,22/08/2017,"10,950.00",R
